tt,ID,pval_FI,pval_chi,pval_chi2,FI,FI2
bbd,73233,0.0018381418166046014,0.0024337498079865395,0.0006486972209951673,3.0,4.0
bbd,35727,0.013482186179548755,0.014289799060615175,0.007526315166457882,3.0,3.0
bbd,34442,0.08628034111932661,0.09205114963173641,0.07416923979737212,0.0,0.0
bbd,70209,6.730959359245009e-09,3.4917638192499896e-08,9.847461617413443e-09,19.0,18.0
bbd,33903,0.032968730688419184,0.05726641126225493,0.0198205578099005,1.0,1.0
bbd,26684,0.06470290944726034,0.08915210311589905,0.05323621336749369,0.0,0.0
bbd,43715,4.696998962116357e-07,2.282781363971231e-07,9.25213239387127e-08,29.0,16.0
bbd,943,0.009220570313398513,0.010414994659063273,0.0034147911781178208,2.0,2.0
bbd,69,0.001101618882460982,0.001429680231267784,0.0005950356740111421,5.0,6.0
bbd,66637,0.0008250112507805208,0.0032621235870935604,0.0009566638621477442,3.0,5.0
bbd,31616,0.13414905450500572,0.17608585548369862,0.08364017301954924,0.0,0.0
bbd,31578,0.015205766100906742,0.027881323791559443,0.00896863274407507,2.0,2.0
bbd,30616,0.004812188481882886,0.0066566842588670905,0.0037386818405850102,4.0,8.0
bbd,823,0.0013838150779731154,0.0017426499625912868,0.0009421737584462555,7.0,9.0
bbd,30695,0.0005766146645734215,0.0011253843248198961,0.000584157232591619,7.0,10.0
bbd,34020,0.0040623154794757615,0.004546524632569107,0.001800704371930661,4.0,4.0
bbd,35591,2.287347270128603e-06,6.373004990165132e-06,3.1068931500395994e-06,16.0,21.0
bbd,9830,5.052670005565486e-06,4.600809904234684e-06,1.933981769186391e-06,12.0,23.0
bbd,30643,5.596126614755737e-06,4.8349782128333055e-06,2.239035386446301e-06,21.0,15.0
bbd,45362,7.339831750556132e-06,1.859045103649914e-05,5.345421739668317e-06,8.0,14.0
bbd,34126,0.0007493937745446077,0.0011749151011812313,0.0006967233869678609,9.0,12.0
bbd,33896,0.00011907597046915916,0.0003234799467258453,5.2278657832674425e-05,4.0,5.0
bbd,762,0.0036084778001964626,0.007562847214928279,0.0021914808865128475,2.0,4.0
bbd,34137,0.015583165759946822,0.02251700642766328,0.011589817134390074,2.0,2.0
