tt,ID,journal,IF,year,geo,h_index,citation,wcitation,plum1,plum2,plum3,study_design,type_random,concealment,blinding,topic,power_just,pval_rep,outcome,statistician,funding
bbd,73233,1,5.157,2013,1,5.0,17,1.04,27.0,61.0,1.0,RCT,Simple,Yes,Yes,Nocturnal Enuresis,No,0.002,Primary,No,Yes
bbd,35727,2,1.736,2010,2,9.0,5,0.45,82.0,42.0,0.0,RCT,Not Stated,Not specified,Not specified,Nocturnal Enuresis,No,0.01,Secondary,No,No
bbd,34442,1,5.157,2003,3,26.0,42,2.59,14.0,20.0,0.0,Other,NA,NA,NA,Nocturnal Enuresis,No,0.006,Primary,No,No
bbd,70209,4,0.152,2013,5,5.0,18,0.91,27.0,20.0,0.0,RCT,electronic,Yes,No,Nocturnal Enuresis,Yes,0.019,Secondary,No,No
bbd,33903,5,3.258,1982,6,2.0,31,0.0,9.0,1.0,0.0,RCT,Simple,Yes,No,Nocturnal Enuresis,No,0.03,Primary,No,No
bbd,26684,54,0.912,2016,8,1.0,0,0.0,0.0,0.0,0.0,Other,NA,NA,NA,Nocturnal Enuresis,No,0.002,Primary,No,No
bbd,43715,7,4.524,2009,9,28.0,32,1.54,470.0,45.0,0.0,Other,NA,NA,NA,OAB,No,0.001,Secondary,No,No
bbd,943,8,1.949,2017,1,4.0,1,0.28,153.0,49.0,7.0,RCT,Simple,Yes,No,Nocturnal Enuresis,No,0.002,Primary,No,No
bbd,69,6,1.046,2018,11,6.0,3,1.46,307.0,9.0,0.0,Other,NA,NA,NA,Dysfunctional voiding,No,0.01,Primary,No,No
bbd,66637,9,0.387,2012,11,7.0,0,0.0,0.0,0.0,0.0,Other,NA,NA,NA,Nocturnal Enuresis,No,0.003,Primary,No,No
bbd,31616,10,5.417,2008,10,24.0,59,2.6,2338.0,189.0,0.0,RCT,Blocked,Yes,Yes,Nocturnal Enuresis,Yes,0.05,Primary,Yes,Yes
bbd,31578,11,0.588,2008,2,4.0,2,0.0,0.0,6.0,0.0,Other,NA,NA,NA,Nocturnal Enuresis,No,0.05,Primary,No,No
bbd,30616,12,2.265,2006,13,17.0,44,1.03,943.0,103.0,0.0,Other,NA,NA,NA,Incontinence,No,0.05,Primary,No,Yes
bbd,823,13,0.23,2016,11,3.0,1,0.14,12.0,11.0,0.0,Other,NA,NA,NA,Nocturnal Enuresis,No,0.0009,Primary,No,No
bbd,30695,14,1.92,2007,11,18.0,8,0.53,109.0,4.0,0.0,Other,NA,NA,NA,Nocturnal Enuresis,No,0.002,Primary,No,No
bbd,34020,16,1.179,1991,14,1.0,47,0.0,178.0,21.0,1.0,RCT,NA,NA,NA,Nocturnal Enuresis,No,0.01,Primary,No,No
bbd,35591,10,5.417,2009,10,15.0,51,2.34,1116.0,195.0,0.0,Other,NA,NA,NA,Nocturnal Enuresis,No,0.01,Primary,No,No
bbd,9830,10,5.417,2006,10,15.0,18,1.2,1495.0,129.0,0.0,Other,NA,NA,NA,Nocturnal Enuresis,No,0.01,Primary,No,No
bbd,30643,7,4.524,2006,15,17.0,8,0.0,310.0,50.0,0.0,Other,NA,NA,NA,Incontinence,No,0.01,Primary,No,No
bbd,45362,1,5.157,2013,15,17.0,21,1.43,100.0,162.0,3.0,Other,NA,NA,NA,OAB,No,0.02,Primary,No,No
bbd,34126,17,6.129,1995,10,152.0,44,0.0,587.0,69.0,0.0,Other,NA,NA,NA,Incontinence,No,0.01,Primary,No,No
bbd,33896,18,4.134,1982,16,4.0,19,0.0,114.0,49.0,0.0,RCT,Not Stated,NA,NA,Nocturnal Enuresis,No,0.01,Primary,No,No
